[2m2018-01-25 14:06:41.679[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36m.b.l.ClasspathLoggingApplicationListener[0;39m 52 [2m:[0;39m Application started with classpath: [file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/charsets.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/deploy.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/access-bridge-32.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/cldrdata.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/dnsns.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/jaccess.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/jfxrt.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/localedata.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/nashorn.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunec.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunjce_provider.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunmscapi.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunpkcs11.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/zipfs.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/javaws.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jce.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jfr.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jfxswt.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jsse.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/management-agent.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/plugin.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/resources.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/rt.jar, file:/D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/, file:/C:/Users/gao/.m2/repository/org/projectlombok/lombok/1.16.12/lombok-1.16.12.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/1.4.4.RELEASE/spring-boot-configuration-processor-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/json/json/20140107/json-20140107.jar, file:/C:/Users/gao/.m2/repository/mysql/mysql-connector-java/5.1.44/mysql-connector-java-5.1.44.jar, file:/C:/Users/gao/.m2/repository/com/alibaba/druid/1.0.28/druid-1.0.28.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/lib/jconsole.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/lib/tools.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/spring/boot/mybatis-spring-boot-starter/1.3.1/mybatis-spring-boot-starter-1.3.1.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter/1.4.4.RELEASE/spring-boot-starter-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot/1.4.4.RELEASE/spring-boot-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/1.4.4.RELEASE/spring-boot-autoconfigure-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-logging/1.4.4.RELEASE/spring-boot-starter-logging-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/ch/qos/logback/logback-classic/1.1.9/logback-classic-1.1.9.jar, file:/C:/Users/gao/.m2/repository/ch/qos/logback/logback-core/1.1.9/logback-core-1.1.9.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.22/jcl-over-slf4j-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/jul-to-slf4j/1.7.22/jul-to-slf4j-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/log4j-over-slf4j/1.7.22/log4j-over-slf4j-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/1.4.4.RELEASE/spring-boot-starter-jdbc-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/tomcat-jdbc/8.5.11/tomcat-jdbc-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/tomcat-juli/8.5.11/tomcat-juli-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/spring/boot/mybatis-spring-boot-autoconfigure/1.3.1/mybatis-spring-boot-autoconfigure-1.3.1.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/slf4j-api/1.7.22/slf4j-api-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-core/4.3.6.RELEASE/spring-core-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/tk/mybatis/mapper/3.3.8/mapper-3.3.8.jar, file:/C:/Users/gao/.m2/repository/javax/persistence/persistence-api/1.0/persistence-api-1.0.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-context-support/4.3.6.RELEASE/spring-context-support-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-beans/4.3.6.RELEASE/spring-beans-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-context/4.3.6.RELEASE/spring-context-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-aop/4.3.6.RELEASE/spring-aop-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-expression/4.3.6.RELEASE/spring-expression-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-tx/4.3.6.RELEASE/spring-tx-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/mybatis/3.4.1/mybatis-3.4.1.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/mybatis-spring/1.3.0/mybatis-spring-1.3.0.jar, file:/C:/Users/gao/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-jdbc/4.3.2.RELEASE/spring-jdbc-4.3.2.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-web/1.4.4.RELEASE/spring-boot-starter-web-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/1.4.4.RELEASE/spring-boot-starter-tomcat-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.11/tomcat-embed-core-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.5.11/tomcat-embed-el-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.11/tomcat-embed-websocket-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/hibernate/hibernate-validator/5.2.4.Final/hibernate-validator-5.2.4.Final.jar, file:/C:/Users/gao/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar, file:/C:/Users/gao/.m2/repository/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/classmate/1.3.3/classmate-1.3.3.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.8.6/jackson-databind-2.8.6.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.8.6/jackson-annotations-2.8.6.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-web/4.3.6.RELEASE/spring-web-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-webmvc/4.3.6.RELEASE/spring-webmvc-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/1.4.4.RELEASE/spring-boot-starter-actuator-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-actuator/1.4.4.RELEASE/spring-boot-actuator-1.4.4.RELEASE.jar, file:/D:/Users/gao/IdeaProjects/IntelliJ%20IDEA%202017.1.1/lib/idea_rt.jar]
[2m2018-01-25 14:06:49.064[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'customerConfig.pacxKey' in [applicationConfigurationProperties] with type [String]
[2m2018-01-25 14:06:49.064[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'customerConfig.pacxEncrypt' in [applicationConfigurationProperties] with type [Boolean]
[2m2018-01-25 14:06:49.064[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'customerConfig.pacxC210RepeatTimes' in [applicationConfigurationProperties] with type [Integer]
[2m2018-01-25 14:06:49.064[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'customerConfig.pacxC210WaitMillisecond' in [applicationConfigurationProperties] with type [Integer]
[2m2018-01-25 14:06:49.064[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'customerConfig.pacxPushUrl' in [applicationConfigurationProperties] with type [String]
[2m2018-01-25 14:06:49.064[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'customerConfig.pacxCron' in [applicationConfigurationProperties] with type [String]
[2m2018-01-25 14:06:49.064[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'customerConfig.pacxRetryTimes' in [applicationConfigurationProperties] with type [Integer]
[2m2018-01-25 14:06:49.064[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'customerConfig.pacxRetryMillisecond' in [applicationConfigurationProperties] with type [Integer]
[2m2018-01-25 14:06:49.068[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'customerConfig.pacxListLimit' in [applicationConfigurationProperties] with type [Integer]
[2m2018-01-25 14:06:49.068[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'customerConfig.pacxPushTag' in [applicationConfigurationProperties] with type [String]
[2m2018-01-25 14:06:49.068[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'customerConfig.pacxReceiverCode' in [applicationConfigurationProperties] with type [Integer]
[2m2018-01-25 14:06:49.068[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'customerConfig.paylEncrypt' in [applicationConfigurationProperties] with type [Boolean]
[2m2018-01-25 14:06:49.068[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'customerConfig.paylQ002Path' in [applicationConfigurationProperties] with type [String]
[2m2018-01-25 14:06:49.068[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'customerConfig.pacxReSendTimeLimit' in [applicationConfigurationProperties] with type [Integer]
[2m2018-01-25 14:06:49.068[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'customerConfig.paylDropSent' in [applicationConfigurationProperties] with type [Boolean]
[2m2018-01-25 14:06:49.068[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'customerConfig.monitorUrl' in [applicationConfigurationProperties] with type [String]
[2m2018-01-25 14:06:49.068[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'customerConfig.clUrl' in [applicationConfigurationProperties] with type [String]
[2m2018-01-25 14:06:49.068[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'logging.path' in [applicationConfigurationProperties] with type [String]
[2m2018-01-25 14:06:49.068[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'logging.level.com.example' in [applicationConfigurationProperties] with type [String]
[2m2018-01-25 14:06:49.068[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'logging.level.root' in [applicationConfigurationProperties] with type [String]
[2m2018-01-25 14:06:49.068[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'qy.insurance.link.delayOn' in [applicationConfigurationProperties] with type [Boolean]
[2m2018-01-25 14:06:49.068[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'qy.insurance.link.delay.count' in [applicationConfigurationProperties] with type [Integer]
[2m2018-01-25 14:06:49.068[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'qy.insurance.link.delay.interval' in [applicationConfigurationProperties] with type [Integer]
[2m2018-01-25 14:06:49.072[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'requestLimitTime.minute' in [applicationConfigurationProperties] with type [Integer]
[2m2018-01-25 14:06:49.072[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'spring.application.name' in [applicationConfigurationProperties] with type [String]
[2m2018-01-25 14:06:49.072[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'spring.profiles.active' in [applicationConfigurationProperties] with type [String]
[2m2018-01-25 14:06:49.072[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'spring.aop.proxyTargetClass' in [applicationConfigurationProperties] with type [Boolean]
[2m2018-01-25 14:06:49.072[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'spring.http.converters.preferred-json-mapper' in [applicationConfigurationProperties] with type [String]
[2m2018-01-25 14:06:49.072[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'spring.cloud.inetutils.ignored-interfaces[0]' in [applicationConfigurationProperties] with type [String]
[2m2018-01-25 14:06:49.072[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'spring.cloud.inetutils.ignored-interfaces[1]' in [applicationConfigurationProperties] with type [String]
[2m2018-01-25 14:06:49.072[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'spring.mvc.async.request-timeout' in [applicationConfigurationProperties] with type [Integer]
[2m2018-01-25 14:06:49.072[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'server.port' in [applicationConfigurationProperties] with type [Integer]
[2m2018-01-25 14:06:49.072[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'server.tomcat.background-processor-delay' in [applicationConfigurationProperties] with type [Integer]
[2m2018-01-25 14:06:49.072[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'server.tomcat.max-threads' in [applicationConfigurationProperties] with type [Integer]
[2m2018-01-25 14:06:49.072[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'server.tomcat.min-spare-threads' in [applicationConfigurationProperties] with type [Integer]
[2m2018-01-25 14:06:49.072[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'eureka.instance.prefer-ip-address' in [applicationConfigurationProperties] with type [Boolean]
[2m2018-01-25 14:06:49.076[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'eureka.instance.leaseRenewalIntervalInSeconds' in [applicationConfigurationProperties] with type [Integer]
[2m2018-01-25 14:06:49.084[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.092[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.096[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.100[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.100[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.100[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.104[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.104[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.136[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.136[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.152[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.156[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.156[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.156[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.156[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.156[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.156[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.160[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.160[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.160[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.160[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.160[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.164[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.168[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.168[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.168[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.184[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.196[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:49.196[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
